"","subject","run","block","trial","N","reward","stimulus","cue","isTarget","key_press","rt","acc","debrief","performance","frustration","demand","temporal","effort","age","gender","comments","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18"
"126","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",8,6,2,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,69,9.40000000596046,0,"agree",16,15,16,16,16,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"127","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",8,7,2,"50","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,73,0.5,1,"agree",16,15,16,16,16,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"128","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",8,8,2,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,69,117.20000000298,0,"agree",16,15,16,16,16,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"129","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",8,9,2,"50","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,69,24.1000000089407,0,"agree",16,15,16,16,16,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"130","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",8,10,2,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,69,40.2000000029802,0,"agree",16,15,16,16,16,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"131","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",8,11,2,"50","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","P",0,69,1.40000000596046,0,"agree",16,15,16,16,16,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"132","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",8,12,2,"50","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","B",0,73,0.0999999940395355,1,"agree",16,15,16,16,16,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"133","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,1,1,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","D",0,NA,NA,0,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"134","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,2,1,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","D",0,69,118.29999999702,0,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"135","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,3,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,69,7.1000000089407,0,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"136","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,4,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,73,0.699999988079071,1,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"137","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,5,1,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","b",0,73,33.7999999970198,1,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"138","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,6,1,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","b",0,73,83.7999999970198,1,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"139","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,7,1,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","b",0,73,312.20000000298,1,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"140","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,8,1,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","b",0,73,27.0999999940395,1,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"141","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,9,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,73,42.5999999940395,1,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"142","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,10,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,73,17.2000000029802,1,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"143","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,11,1,"50","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","t",0,73,26.2000000029802,1,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"144","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",9,12,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,69,15.2999999970198,0,"agree",16,16,15,14,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"145","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,1,3,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","P",0,NA,NA,0,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"146","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,2,3,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","B",0,NA,NA,0,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"147","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,3,3,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","g",0,69,22.5999999940395,0,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"148","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,4,3,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","P",0,73,30.9000000059605,1,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"149","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,5,3,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","V",0,73,7.20000000298023,1,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"150","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,6,3,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","V",0,69,19.7999999970198,0,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"151","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,7,3,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","V",0,69,18.5,0,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"152","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,8,3,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","V",0,69,7.1000000089407,0,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"153","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,9,3,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","V",0,69,14.1000000089407,0,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"154","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,10,3,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","t",0,73,91.7999999970198,1,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"155","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,11,3,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","V",0,73,83.3999999910593,1,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"156","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",10,12,3,"5","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","p",0,73,14.9000000059605,1,"agree",14,17,14,17,15,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"157","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,1,1,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,NA,NA,0,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"158","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,2,1,"5","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","p",0,73,22.2000000029802,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"159","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,3,1,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,73,18.9000000059605,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"160","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,4,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,73,21.7999999970198,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"161","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,5,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,69,139.09999999404,0,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"162","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,6,1,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,73,48.4000000059605,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"163","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,7,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,73,46.3999999910593,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"164","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,8,1,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","P",0,73,17.0999999940395,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"165","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,9,1,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","P",0,73,7.29999999701977,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"166","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,10,1,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","P",0,73,15.5999999940395,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
"167","AL1U6BGXX0WD5:3W92K5RLWVNQ2I84Z2UJAUMZSWE5VN","2",11,11,1,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","P",0,73,68.0999999940395,1,"agree",14,13,13,13,13,"25","Male","None","Slight Agreement","Slight Disagreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Slight Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Disagreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement"
