"","subject","run","block","trial","N","reward","stimulus","cue","isTarget","key_press","rt","acc","debrief","performance","frustration","demand","temporal","effort","age","gender","comments","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18"
"127","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",8,7,2,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,NA,NA,0,"agree",4,17,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"128","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",8,8,2,"50","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","B",0,NA,NA,0,"agree",4,17,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"129","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",8,9,2,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,73,999.824998900294,1,"agree",4,17,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"130","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",8,10,2,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,69,826.9800003618,0,"agree",4,17,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"131","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",8,11,2,"50","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,73,710.574999451637,1,"agree",4,17,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"132","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",8,12,2,"50","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","p",0,73,952.100001275539,1,"agree",4,17,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"133","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,1,1,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,73,930.87499961257,1,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"134","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,2,1,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,69,816.599998623133,0,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"135","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,3,1,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,69,739.719999954104,0,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"136","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,4,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,73,636.940000578761,1,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"137","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,5,1,"50","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","t",0,73,784.245001152158,1,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"138","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,6,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,69,777.310000732541,0,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"139","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,7,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,73,770.215000957251,1,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"140","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,8,1,"50","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","p",0,73,984.880000352859,1,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"141","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,9,1,"50","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","p",0,69,716.319998726249,0,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"142","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,10,1,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,73,745.959999039769,1,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"143","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,11,1,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,69,674.395000562072,0,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"144","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",9,12,1,"50","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,73,747.999999672174,1,"agree",18,2,18,17,18,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"145","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,1,2,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","b",0,73,958.440000191331,1,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"146","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,2,2,"50","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,73,598.600000143051,1,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"147","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,3,2,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","b",0,69,687.409998849034,0,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"148","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,4,2,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","d",0,73,891.7699996382,1,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"149","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,5,2,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","b",0,69,915.384998545051,0,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"150","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,6,2,"50","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,73,867.670001462102,1,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"151","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,7,2,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","b",0,69,815.080000087619,0,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"152","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,8,2,"50","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,73,813.185000792146,1,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"153","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,9,2,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","T",0,69,1060.68000011146,0,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"154","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,10,2,"50","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,73,972.134999930859,1,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"155","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,11,2,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","d",0,73,918.105000630021,1,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"156","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",10,12,2,"50","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,NA,NA,0,"agree",8,15,19,18,17,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"157","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,1,1,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,73,893.875000998378,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"158","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,2,1,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,73,853.659998625517,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"159","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,3,1,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,69,808.960000053048,0,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"160","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,4,1,"5","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","d",0,73,1047.30499908328,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"161","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,5,1,"5","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","b",0,73,834.400000050664,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"162","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,6,1,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,73,740.904999896884,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"163","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,7,1,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,NA,NA,0,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"164","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,8,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,73,915.760001167655,1,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
"165","AY1NVR3M3GYCI:3PMBY0YE289D4W4GBBCVWI3CTRKC91","2",11,9,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,69,669.989999383688,0,"agree",17,7,17,17,16,"32","male","The instruct ructions are clear.","Neither Agreement nor Disagreement","Moderate Agreement","Strong Disagreement","Moderate Disagreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Moderate Disagreement","Moderate Agreement","Slight Agreement","Very Strong Agreement","Moderate Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Disagreement","Strong Disagreement","Moderate Disagreement"
